
Combining like terms:
Converting 55 terms to canonical form...
     0   (   1.00000) cre(A) t1(c0,v0) cre(v0) des(c0) 
     1   (  -1.00000) t1(c0,v0) cre(A) cre(v0) des(c0) 
     2   (   1.00000) cre(A) t1(c0,a1,v0,a0) cre(v0) cre(a0) des(a1) des(c0) 
     3   (   1.00000) t1(c0,a1,v0,a0) cre(A) cre(a0) cre(v0) des(a1) des(c0) 
     4   (  -1.00000) cre(A) t1(c0,v0) cre(c0) des(v0) 
     5   (   1.00000) t1(c0,v0) cre(A) cre(c0) des(v0) 
     6   (   1.00000) t1(c0,A) cre(c0) 
     7   (  -1.00000) cre(A) t1(c0,a1,v0,a0) cre(c0) cre(a1) des(a0) des(v0) 
     8   (  -1.00000) t1(c0,a1,v0,a0) cre(A) cre(a1) cre(c0) des(a0) des(v0) 
     9   (  -1.00000) t1(c0,a1,A,a0) cre(a1) cre(c0) des(a0) 
    10   (   1.00000) cre(A) t1(c0,a0) cre(a0) des(c0) 
    11   (  -1.00000) t1(c0,a0) cre(A) cre(a0) des(c0) 
    12   (   0.50000) cre(A) t1(c0,a2,a0,a1) cre(a0) cre(a1) des(a2) des(c0) 
    13   (  -0.50000) t1(c0,a2,a0,a1) cre(A) cre(a0) cre(a1) des(a2) des(c0) 
    14   (  -1.00000) cre(A) t1(c0,a0) cre(c0) des(a0) 
    15   (   1.00000) t1(c0,a0) cre(A) cre(c0) des(a0) 
    16   (  -0.50000) cre(A) t1(c0,a2,a0,a1) cre(c0) cre(a2) des(a1) des(a0) 
    17   (   0.50000) t1(c0,a2,a0,a1) cre(A) cre(a2) cre(c0) des(a0) des(a1) 
    18   (   1.00000) cre(A) t1(a0,v0) cre(v0) des(a0) 
    19   (  -1.00000) t1(a0,v0) cre(A) cre(v0) des(a0) 
    20   (   0.50000) cre(A) t1(a0,a2,v0,a1) cre(v0) cre(a1) des(a2) des(a0) 
    21   (  -0.50000) t1(a0,a2,v0,a1) cre(A) cre(a1) cre(v0) des(a0) des(a2) 
    22   (  -1.00000) cre(A) t1(a0,v0) cre(a0) des(v0) 
    23   (   1.00000) t1(a0,v0) cre(A) cre(a0) des(v0) 
    24   (   1.00000) t1(a0,A) cre(a0) 
