
Combining like terms:
Converting 14 terms to canonical form...
     0   (   1.00000) cre(A) cre(B) cre(K) cre(L) des(C) des(D) des(I) des(J) 
     1   (  -1.00000) kdelta(J,K) cre(A) cre(B) cre(L) des(C) des(D) des(I) 
     2   (   1.00000) kdelta(J,L) cre(A) cre(B) cre(K) des(C) des(D) des(I) 
     3   (   1.00000) kdelta(I,K) cre(A) cre(B) cre(L) des(C) des(D) des(J) 
     4   (  -1.00000) kdelta(I,L) cre(A) cre(B) cre(K) des(C) des(D) des(J) 
     5   (   1.00000) kdelta(J,K) kdelta(I,L) cre(A) cre(B) des(C) des(D) 
     6   (  -1.00000) kdelta(J,L) kdelta(I,K) cre(A) cre(B) des(C) des(D) 
     7   (  -1.00000) cre(A) cre(B) cre(K) cre(L) des(C) des(D) des(I) des(J) 
     8   (   1.00000) kdelta(D,A) cre(B) cre(K) cre(L) des(C) des(I) des(J) 
     9   (  -1.00000) kdelta(D,B) cre(A) cre(K) cre(L) des(C) des(I) des(J) 
    10   (  -1.00000) kdelta(C,A) cre(B) cre(K) cre(L) des(D) des(I) des(J) 
    11   (   1.00000) kdelta(C,B) cre(A) cre(K) cre(L) des(D) des(I) des(J) 
    12   (  -1.00000) kdelta(D,A) kdelta(C,B) cre(K) cre(L) des(I) des(J) 
    13   (   1.00000) kdelta(D,B) kdelta(C,A) cre(K) cre(L) des(I) des(J) 
Finished combining terms in 0.016 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) kdelta(A,C) kdelta(B,D) cre(K) cre(L) des(I) des(J) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) cre(K) cre(L) des(I) des(J) 
 (   0.00000) kdelta(I,K) kdelta(J,L) cre(A) cre(B) des(C) des(D) 
 (   0.00000) kdelta(I,L) kdelta(J,K) cre(A) cre(B) des(C) des(D) 
 (   0.00000) kdelta(A,C) cre(B) cre(K) cre(L) des(D) des(I) des(J) 
 (   0.00000) kdelta(A,D) cre(B) cre(K) cre(L) des(C) des(I) des(J) 
 (   0.00000) kdelta(B,C) cre(A) cre(K) cre(L) des(D) des(I) des(J) 
 (   0.00000) kdelta(B,D) cre(A) cre(K) cre(L) des(C) des(I) des(J) 
 (   0.00000) kdelta(I,K) cre(A) cre(B) cre(L) des(C) des(D) des(J) 
 (   0.00000) kdelta(I,L) cre(A) cre(B) cre(K) des(C) des(D) des(J) 
 (   0.00000) kdelta(J,K) cre(A) cre(B) cre(L) des(C) des(D) des(I) 
 (   0.00000) kdelta(J,L) cre(A) cre(B) cre(K) des(C) des(D) des(I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,C) kdelta(B,D) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,C) kdelta(B,D) des(J) des(I) cre(K) cre(L) 
 (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,I) des(J) cre(L) 
 (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,J) des(I) cre(L) 
 (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(L,I) des(J) cre(K) 
 (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(L,J) des(I) cre(K) 
 (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,I) kdelta(L,J) 
 (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,J) kdelta(L,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,D) kdelta(B,C) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (   1.00000) kdelta(A,D) kdelta(B,C) des(J) des(I) cre(K) cre(L) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,I) des(J) cre(L) 
 (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,J) des(I) cre(L) 
 (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(L,I) des(J) cre(K) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(L,J) des(I) cre(K) 
 (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,J) kdelta(L,I) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) kdelta(A,C) kdelta(B,D) des(J) des(I) cre(K) cre(L) 
 (   0.00000) kdelta(A,C) kdelta(B,D) kdelta(K,I) des(J) cre(L) 
 (   0.00000) kdelta(A,C) kdelta(B,D) kdelta(K,J) des(I) cre(L) 
 (   0.00000) kdelta(A,C) kdelta(B,D) kdelta(L,I) des(J) cre(K) 
 (   0.00000) kdelta(A,C) kdelta(B,D) kdelta(L,J) des(I) cre(K) 
 (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,I) kdelta(L,J) 
 (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,J) kdelta(L,I) 
 (   0.00000) kdelta(A,D) kdelta(B,C) des(J) des(I) cre(K) cre(L) 
 (   0.00000) kdelta(A,D) kdelta(B,C) kdelta(K,I) des(J) cre(L) 
 (   0.00000) kdelta(A,D) kdelta(B,C) kdelta(K,J) des(I) cre(L) 
 (   0.00000) kdelta(A,D) kdelta(B,C) kdelta(L,I) des(J) cre(K) 
 (   0.00000) kdelta(A,D) kdelta(B,C) kdelta(L,J) des(I) cre(K) 
 (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,J) kdelta(L,I) 

Combining like terms:
Converting 4 terms to canonical form...
     0   (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,I) kdelta(L,J) 
     1   (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(K,J) kdelta(L,I) 
     2   (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,I) kdelta(L,J) 
     3   (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(K,J) kdelta(L,I) 
Finished combining terms in 0.180 seconds

Dummy indices label update:=>
 (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------
 (  -1.00000) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   1.00000) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AC, BD, IK, JL->IJABKLCD', np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('AC, BD, IL, JK->IJABKLCD', np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('AD, BC, IK, JL->IJABKLCD', np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('AD, BC, IL, JK->IJABKLCD', np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
