M_c_cve_a_aaa  = einsum('KILB->IKLB', v_xxve, optimize = einsum_type).copy()
M_c_cve_a_aaa -= einsum('LIKB->IKLB', v_vxxe, optimize = einsum_type).copy()
M_c_cve_a_aaa -= einsum('LB,IK->IKLB', h_ve, np.identity(ncvs), optimize = einsum_type)
M_c_cve_a_aaa -= einsum('B,IK,LB->IKLB', e_extern, np.identity(ncvs), t1_ve, optimize = einsum_type)
M_c_cve_a_aaa += einsum('L,IK,LB->IKLB', e_val, np.identity(ncvs), t1_ve, optimize = einsum_type)
M_c_cve_a_aaa -= einsum('IK,LBxy,yx->IKLB', np.identity(ncvs), v_veaa, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa += 1/2 * einsum('IK,LxyB,xy->IKLB', np.identity(ncvs), v_vaae, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa -= einsum('B,IK,LxBy,yx->IKLB', e_extern, np.identity(ncvs), t1_vaea, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa += 1/2 * einsum('B,IK,LxyB,yx->IKLB', e_extern, np.identity(ncvs), t1_vaae, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa += einsum('L,IK,LxBy,yx->IKLB', e_val, np.identity(ncvs), t1_vaea, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa -= 1/2 * einsum('L,IK,LxyB,yx->IKLB', e_val, np.identity(ncvs), t1_vaae, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa += einsum('xy,IK,LxBz,yz->IKLB', h_aa, np.identity(ncvs), t1_vaea, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa -= 1/2 * einsum('xy,IK,LxzB,yz->IKLB', h_aa, np.identity(ncvs), t1_vaae, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa -= einsum('xy,IK,LzBx,yz->IKLB', h_aa, np.identity(ncvs), t1_vaea, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa += 1/2 * einsum('xy,IK,LzxB,yz->IKLB', h_aa, np.identity(ncvs), t1_vaae, rdm_ca, optimize = einsum_type)
M_c_cve_a_aaa += einsum('IK,LxBy,xzwu,ywzu->IKLB', np.identity(ncvs), t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cve_a_aaa -= einsum('IK,LxBy,yzwu,xwzu->IKLB', np.identity(ncvs), t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cve_a_aaa -= 1/2 * einsum('IK,LxyB,xzwu,ywzu->IKLB', np.identity(ncvs), t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cve_a_aaa += 1/2 * einsum('IK,LxyB,yzwu,xwzu->IKLB', np.identity(ncvs), t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
