
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t1(I,x) cre(Z) des(X) 
 (  -1.00000) d_aa_so(Y,x) t1(I,y,Z,x) cre(y) des(X) 
 (  -1.00000) d_aa_so(Z,x) t1(I,x) cre(Y) des(X) 
 (   1.00000) d_aa_so(Z,x) t1(I,y,Y,x) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,Y,Z) cre(y) des(X) 
 (   1.00000) d_ae_so(Y,a) t1(I,a) cre(Z) des(X) 
 (   1.00000) d_ae_so(Y,a) t1(I,x,a,Z) cre(x) des(X) 
 (  -1.00000) d_ae_so(Z,a) t1(I,a) cre(Y) des(X) 
 (  -1.00000) d_ae_so(Z,a) t1(I,x,a,Y) cre(x) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,Y,Z) cre(x) des(X) 
 (   1.00000) d_ca_so(i,x) t1(I,i,Y,x) cre(Z) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,Z,x) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t1(i,Y) cre(Z) des(X) 
 (   1.00000) d_cc_so(I,i) t1(i,Z) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t1(i,x,Y,Z) cre(x) des(X) 
 (   1.00000) d_ce_so(I,a) t1(Y,Z,a,x) cre(x) des(X) 
 (   1.00000) d_ce_so(I,a) t1(Y,a) cre(Z) des(X) 
 (  -1.00000) d_ce_so(I,a) t1(Z,a) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,a,Y) cre(Z) des(X) 
 (   1.00000) d_ce_so(i,a) t1(I,i,a,Z) cre(Y) des(X) 
 (  -1.00000) d_aa_so(Y,x) t1(I,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (   1.00000) d_aa_so(Z,x) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,x) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,x,Y,z) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,Z,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,Y,x) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,Z,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_ae_so(Y,a) t1(I,x,a,y) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) d_ae_so(Z,a) t1(I,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(I,a) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_ae_so(x,a) t1(I,y,a,Y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,a,Z) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ca_so(i,x) t1(I,i,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,Z,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ca_so(i,x) t1(I,i,x,y) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_cc_so(I,i) t1(i,x) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_cc_so(I,i) t1(i,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_cc_so(I,i) t1(i,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ce_so(I,a) t1(Y,x,a,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_ce_so(I,a) t1(Z,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) d_ce_so(I,a) t1(x,a) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(I,i,a,x) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_aa_so(x,y) t1(I,x,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,a,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(x,y,a,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 

Total terms : 48
SQA automation time :  0.320 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 48

temp  = einsum('Yx,Ix,ZX->IXYZ', d_aa_so, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yx,IyZx,yX->IXYZ', d_aa_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Zx,Ix,YX->IXYZ', d_aa_so, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('Zx,IyYx,yX->IXYZ', d_aa_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IxYZ,yX->IXYZ', d_aa_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ya,Ia,ZX->IXYZ', d_ae_so, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ya,IxaZ,xX->IXYZ', d_ae_so, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Za,Ia,YX->IXYZ', d_ae_so, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Za,IxaY,xX->IXYZ', d_ae_so, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiYZ,xX->IXYZ', d_ca_so, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,IiYx,ZX->IXYZ', d_ca_so, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiZx,YX->IXYZ', d_ca_so, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,iY,ZX->IXYZ', d_cc_so, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ii,iZ,YX->IXYZ', d_cc_so, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,ixYZ,xX->IXYZ', d_cc_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ia,YZax,xX->IXYZ', d_ce_so, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ia,Ya,ZX->IXYZ', d_ce_so, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ia,Za,YX->IXYZ', d_ce_so, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiaY,ZX->IXYZ', d_ce_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,IiaZ,YX->IXYZ', d_ce_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yx,Iyxz,ZyXz->IXYZ', d_aa_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Zx,Iyxz,YyXz->IXYZ', d_aa_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Ix,YZXy->IXYZ', d_aa_so, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IxYz,ZyXz->IXYZ', d_aa_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IxZz,YyXz->IXYZ', d_aa_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IzYx,ZzXy->IXYZ', d_aa_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IzZx,YzXy->IXYZ', d_aa_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ya,Ixay,ZxXy->IXYZ', d_ae_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Za,Ixay,YxXy->IXYZ', d_ae_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Ia,YZXx->IXYZ', d_ae_so, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IyaY,ZyXx->IXYZ', d_ae_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyaZ,YyXx->IXYZ', d_ae_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,IiYy,ZxXy->IXYZ', d_ca_so, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,IiZy,YxXy->IXYZ', d_ca_so, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,Iixy,YZXy->IXYZ', d_ca_so, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ii,ix,YZXx->IXYZ', d_cc_so, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ii,ixYy,ZxXy->IXYZ', d_cc_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ii,ixZy,YxXy->IXYZ', d_cc_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ia,Yxay,ZyXx->IXYZ', d_ce_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ia,Zxay,YyXx->IXYZ', d_ce_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ia,xa,YZXx->IXYZ', d_ce_so, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,Iiax,YZXx->IXYZ', d_ce_so, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,YZyXzw->IXYZ', d_aa_so, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,YZzXyw->IXYZ', d_aa_so, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
