
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-EE: Sigma H1 CE_CAAA (baba) ---------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) cre(Y) cre(Z) des(W) des(K) 

## Left operator terms:
 (   1.00000) X_aa(i,a) cre(i) des(a) 
 (   1.00000) X_aa(i,a) cre(i) des(a) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(1)^\dag] ...

## Calculating [h^(0), [H(1), h(1)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aa(K,b) h(Z,b) cre(Y) des(W) 
 (   1.00000) X_aa(K,b) v(Y,Z,b,y) cre(y) des(W) 
 (  -1.00000) X_aa(K,b) v(j,Z,j,b) cre(Y) des(W) 
 (  -1.00000) X_aa(K,b) v(j,Z,j,b) cre(Y) des(W) 
 (  -1.00000) X_aa(K,b) v(j,Z,j,b) cre(Y) des(W) 
 (  -1.00000) X_aa(K,b) v(j,Z,j,b) cre(Y) des(W) 
 (   1.00000) X_aa(j,b) v(j,Z,K,b) cre(Y) des(W) 
 (   1.00000) X_aa(j,b) v(j,Z,K,b) cre(Y) des(W) 
 (   1.00000) X_aa(K,b) e(b) t1(Y,Z,b,y) cre(y) des(W) 
 (  -1.00000) X_aa(K,b) e(b) t1(Z,b) cre(Y) des(W) 
 (   1.00000) X_aa(K,b) h(Y,y) t1(Z,y,b,z) cre(z) des(W) 
 (  -1.00000) X_aa(K,b) h(Z,y) t1(Y,y,b,z) cre(z) des(W) 
 (   1.00000) X_aa(K,b) h(Z,y) t1(y,b) cre(Y) des(W) 
 (   1.00000) X_aa(K,b) h(y,z) t1(Y,Z,b,y) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Y,Z,b,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Y,Z,b,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Y,Z,b,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Y,Z,b,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,Y,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,Y,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,Y,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,Y,j,y) cre(z) des(W) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(Y,Z,y,z) cre(z) des(W) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,Z,y,z) cre(w) des(W) 
 (  -1.00000) X_aa(K,b) v(Y,y,b,z) cre(Z) cre(z) des(W) des(y) 
 (   1.00000) X_aa(K,b) v(Z,y,b,z) cre(Y) cre(z) des(W) des(y) 
 (   1.00000) X_aa(K,b) v(Z,y,b,z) cre(Y) cre(z) des(W) des(y) 
 (  -1.00000) X_aa(K,b) v(y,z,b,W) cre(Y) cre(Z) des(y) des(z) 
 (   1.00000) X_aa(j,b) v(j,y,K,b) cre(Y) cre(Z) des(W) des(y) 
 (   1.00000) X_aa(j,b) v(j,y,K,b) cre(Y) cre(Z) des(W) des(y) 
 (  -1.00000) X_aa(K,b) e(b) t1(Y,y,b,z) cre(Z) cre(z) des(W) des(y) 
 (   1.00000) X_aa(K,b) e(b) t1(Z,y,b,z) cre(Y) cre(z) des(W) des(y) 
 (   1.00000) X_aa(K,b) e(b) t1(Z,y,b,z) cre(Y) cre(z) des(W) des(y) 
 (  -1.00000) X_aa(K,b) e(b) t1(y,z,b,W) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X_aa(K,b) h(W,y) t1(z,w,b,y) cre(Y) cre(Z) des(z) des(w) 
 (   1.00000) X_aa(K,b) h(Y,y) t1(y,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) h(Z,y) t1(y,z,b,w) cre(Y) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) h(Z,y) t1(y,z,b,w) cre(Y) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) h(y,z) t1(Y,w,b,y) cre(Z) cre(z) des(W) des(w) 
 (  -1.00000) X_aa(K,b) h(y,z) t1(Z,y,b,w) cre(Y) cre(w) des(W) des(z) 
 (   1.00000) X_aa(K,b) h(y,z) t1(Z,w,b,y) cre(Y) cre(z) des(W) des(w) 
 (   1.00000) X_aa(K,b) h(y,z) t1(y,w,b,W) cre(Y) cre(Z) des(z) des(w) 
 (   1.00000) X_aa(K,b) h(y,z) t1(Y,y,b,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) h(y,z) t1(Z,y,b,w) cre(Y) cre(w) des(W) des(z) 
 (   1.00000) X_aa(K,b) h(y,z) t1(Z,w,b,y) cre(Y) cre(z) des(W) des(w) 
 (   1.00000) X_aa(K,b) h(y,z) t1(y,w,b,W) cre(Y) cre(Z) des(z) des(w) 
 (  -0.50000) X_aa(K,b) t1(Y,Z,b,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(Y,Z,b,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(Y,y,b,z) v(Z,z,w,u) cre(w) cre(u) des(W) des(y) 
 (   1.00000) X_aa(K,b) t1(Y,y,b,z) v(Z,w,y,u) cre(z) cre(u) des(W) des(w) 
 (   1.00000) X_aa(K,b) t1(Y,y,b,z) v(Z,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -2.00000) X_aa(K,b) t1(Y,y,b,z) v(j,z,j,w) cre(Z) cre(w) des(W) des(y) 
 (  -2.00000) X_aa(K,b) t1(Y,y,b,z) v(j,z,j,w) cre(Z) cre(w) des(W) des(y) 
 (  -2.00000) X_aa(K,b) t1(Y,y,b,z) v(j,z,j,w) cre(Z) cre(w) des(W) des(y) 
 (  -2.00000) X_aa(K,b) t1(Y,y,b,z) v(j,z,j,w) cre(Z) cre(w) des(W) des(y) 
 (   0.50000) X_aa(K,b) t1(Z,y,b,z) v(Y,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(Y,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(Y,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,y,j,w) cre(Y) cre(z) des(W) des(w) 
 (  -2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,y,j,w) cre(Y) cre(z) des(W) des(w) 
 (  -2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,y,j,w) cre(Y) cre(z) des(W) des(w) 
 (  -2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,y,j,w) cre(Y) cre(z) des(W) des(w) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   1.00000) X_aa(K,b) t1(Z,y,b,z) v(Y,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(Y,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(W,y,z,w) cre(Y) cre(Z) des(z) des(w) 
 (   1.00000) X_aa(K,b) t1(y,b) v(Y,z,y,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(Z,z,y,w) cre(Y) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(Z,z,y,w) cre(Y) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,Z,y,u) cre(w) cre(u) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_aa(K,b) t1(y,z,b,W) v(y,z,w,u) cre(Y) cre(Z) des(w) des(u) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
