
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 23 terms to canonical form...
     0   (   1.00000) E_fc X(i,x,y) cre(i) cre(x) des(y) 
     1   (  -1.00000) E_fc X(i,x,y) cre(i) cre(x) des(y) 
     2   (   1.00000) e(c0) X(i,x,y) cre(c0) cre(i) cre(x) des(c0) des(y) 
     3   (  -1.00000) e(c0) X(i,x,y) cre(i) cre(x) des(y) 
     4   (   1.00000) e(i) X(i,x,y) cre(i) cre(x) des(y) 
     5   (  -1.00000) X(i,x,y) e(c0) cre(c0) cre(i) cre(x) des(c0) des(y) 
     6   (   1.00000) X(i,x,y) e(c0) cre(i) cre(x) des(y) 
     7   (  -1.00000) e(v0) X(i,x,y) cre(i) cre(v0) cre(x) des(v0) des(y) 
     8   (   1.00000) X(i,x,y) e(v0) cre(i) cre(v0) cre(x) des(v0) des(y) 
     9   (   1.00000) h(a1,a0) X(i,x,y) cre(a0) cre(i) cre(x) des(a1) des(y) 
    10   (  -1.00000) h(x,a0) X(i,x,y) cre(a0) cre(i) des(y) 
    11   (  -1.00000) X(i,x,y) h(a1,a0) cre(a0) cre(i) cre(x) des(a1) des(y) 
    12   (  -1.00000) X(i,x,a0) h(a1,a0) cre(i) cre(x) des(a1) 
    13   (   1.00000) v(a1,c1,a0,c1) X(i,x,y) cre(a0) cre(i) cre(x) des(a1) des(y) 
    14   (  -1.00000) v(x,c1,a0,c1) X(i,x,y) cre(a0) cre(i) des(y) 
    15   (  -1.00000) X(i,x,y) v(a1,c1,a0,c1) cre(a0) cre(i) cre(x) des(a1) des(y) 
    16   (  -1.00000) X(i,x,a0) v(a1,c1,a0,c1) cre(i) cre(x) des(a1) 
    17   (  -0.25000) v(a2,a3,a0,a1) X(i,x,y) cre(a0) cre(a1) cre(i) cre(x) des(a2) des(a3) des(y) 
    18   (  -0.25000) v(a2,x,a0,a1) X(i,x,y) cre(a0) cre(a1) cre(i) des(a2) des(y) 
    19   (   0.25000) v(x,a3,a0,a1) X(i,x,y) cre(a0) cre(a1) cre(i) des(a3) des(y) 
    20   (   0.25000) X(i,x,y) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(i) cre(x) des(a2) des(a3) des(y) 
    21   (   0.25000) X(i,x,a0) v(a2,a3,a0,a1) cre(a1) cre(i) cre(x) des(a2) des(a3) 
    22   (  -0.25000) X(i,x,a1) v(a2,a3,a0,a1) cre(a0) cre(i) cre(x) des(a2) des(a3) 
Finished combining terms in 0.029 seconds

 (   1.00000) X(a,b,c) e(a) cre(a) cre(b) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) 
 (   1.00000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Second Commutator
 (   1.00000) X(a,b,c) e(a) cre(a) cre(b) des(c) cre(Z) des(W) des(K) 
 (   1.00000) cre(Z) des(W) des(K) X(a,b,c) e(a) cre(a) cre(b) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(a) cre(d) des(c) cre(Z) des(W) des(K) 
 (   1.00000) cre(Z) des(W) des(K) X(a,b,c) h(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) cre(Z) des(W) des(K) 
 (  -1.00000) cre(Z) des(W) des(K) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) cre(Z) des(W) des(K) 
 (  -1.00000) cre(Z) des(W) des(K) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) 
 (   1.00000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) cre(Z) des(W) des(K) 
 (   1.00000) cre(Z) des(W) des(K) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) cre(Z) des(W) des(K) 
 (  -0.50000) cre(Z) des(W) des(K) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) cre(Z) des(W) des(K) 
 (   0.50000) cre(Z) des(W) des(K) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) X(a,b,c) e(a) cre(Z) cre(a) cre(b) des(K) des(W) des(c) 
 (  -1.00000) X(a,b,c) e(a) kdelta(c,Z) cre(a) cre(b) des(K) des(W) 
 (  -1.00000) X(a,b,c) e(a) cre(Z) cre(a) cre(b) des(K) des(W) des(c) 
 (   1.00000) X(a,b,c) e(a) kdelta(W,a) cre(Z) cre(b) des(K) des(c) 
 (  -1.00000) X(a,b,c) e(a) kdelta(W,b) cre(Z) cre(a) des(K) des(c) 
 (  -1.00000) X(a,b,c) e(a) kdelta(K,a) cre(Z) cre(b) des(W) des(c) 
 (   1.00000) X(a,b,c) e(a) kdelta(K,b) cre(Z) cre(a) des(W) des(c) 
 (  -1.00000) X(a,b,c) e(a) kdelta(W,a) kdelta(K,b) cre(Z) des(c) 
 (   1.00000) X(a,b,c) e(a) kdelta(W,b) kdelta(K,a) cre(Z) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(Z) cre(a) cre(d) des(K) des(W) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) kdelta(c,Z) cre(a) cre(d) des(K) des(W) 
 (  -1.00000) X(a,b,c) h(b,d) cre(Z) cre(a) cre(d) des(K) des(W) des(c) 
 (   1.00000) X(a,b,c) h(b,d) kdelta(W,a) cre(Z) cre(d) des(K) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) kdelta(W,d) cre(Z) cre(a) des(K) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) kdelta(K,a) cre(Z) cre(d) des(W) des(c) 
 (   1.00000) X(a,b,c) h(b,d) kdelta(K,d) cre(Z) cre(a) des(W) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) kdelta(W,a) kdelta(K,d) cre(Z) des(c) 
 (   1.00000) X(a,b,c) h(b,d) kdelta(W,d) kdelta(K,a) cre(Z) des(c) 
 (  -1.00000) X(a,b,c) h(c,d) cre(Z) cre(a) cre(b) des(K) des(W) des(d) 
 (   1.00000) X(a,b,c) h(c,d) kdelta(d,Z) cre(a) cre(b) des(K) des(W) 
 (   1.00000) X(a,b,c) h(c,d) cre(Z) cre(a) cre(b) des(K) des(W) des(d) 
 (  -1.00000) X(a,b,c) h(c,d) kdelta(W,a) cre(Z) cre(b) des(K) des(d) 
 (   1.00000) X(a,b,c) h(c,d) kdelta(W,b) cre(Z) cre(a) des(K) des(d) 
 (   1.00000) X(a,b,c) h(c,d) kdelta(K,a) cre(Z) cre(b) des(W) des(d) 
 (  -1.00000) X(a,b,c) h(c,d) kdelta(K,b) cre(Z) cre(a) des(W) des(d) 
 (   1.00000) X(a,b,c) h(c,d) kdelta(W,a) kdelta(K,b) cre(Z) des(d) 
 (  -1.00000) X(a,b,c) h(c,d) kdelta(W,b) kdelta(K,a) cre(Z) des(d) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) cre(Z) cre(a) cre(e) des(K) des(W) des(c) 
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,Z) cre(a) cre(e) des(K) des(W) 
 (   1.00000) X(a,b,c) v(b,d,d,e) cre(Z) cre(a) cre(e) des(K) des(W) des(c) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) kdelta(W,a) cre(Z) cre(e) des(K) des(c) 
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(W,e) cre(Z) cre(a) des(K) des(c) 
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(K,a) cre(Z) cre(e) des(W) des(c) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) kdelta(K,e) cre(Z) cre(a) des(W) des(c) 
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(W,a) kdelta(K,e) cre(Z) des(c) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) kdelta(W,e) kdelta(K,a) cre(Z) des(c) 
 (   1.00000) X(a,b,c) v(d,e,c,d) cre(Z) cre(a) cre(b) des(K) des(W) des(e) 
 (  -1.00000) X(a,b,c) v(d,e,c,d) kdelta(e,Z) cre(a) cre(b) des(K) des(W) 
 (  -1.00000) X(a,b,c) v(d,e,c,d) cre(Z) cre(a) cre(b) des(K) des(W) des(e) 
