
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_m1p --------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_m1p...

# First Amplitude Set...
 (   1.00000) t1(aa50a,ee9a) cre(ee9a) des(aa50a) 
 (   1.00000) t1(aa34b,ee9b) cre(ee9b) des(aa34b) 
 (   0.50000) t1(aa51a,aa52a,ee10a,aa53a) cre(ee10a) cre(aa53a) des(aa52a) des(aa51a) 
 (   0.50000) t1(aa35b,aa36b,ee10b,aa37b) cre(ee10b) cre(aa37b) des(aa36b) des(aa35b) 
 (   1.00000) t1(aa54a,aa38b,ee11a,aa39b) cre(ee11a) cre(aa39b) des(aa38b) des(aa54a) 
 (   1.00000) t1(aa40b,aa55a,ee11b,aa56a) cre(ee11b) cre(aa56a) des(aa55a) des(aa40b) 
 (  -1.00000) t1(aa50a,ee9a) cre(aa50a) des(ee9a) 
 (  -1.00000) t1(aa34b,ee9b) cre(aa34b) des(ee9b) 
 (  -0.50000) t1(aa51a,aa52a,ee10a,aa53a) cre(aa51a) cre(aa52a) des(aa53a) des(ee10a) 
 (  -0.50000) t1(aa35b,aa36b,ee10b,aa37b) cre(aa35b) cre(aa36b) des(aa37b) des(ee10b) 
 (  -1.00000) t1(aa54a,aa38b,ee11a,aa39b) cre(aa54a) cre(aa38b) des(aa39b) des(ee11a) 
 (  -1.00000) t1(aa40b,aa55a,ee11b,aa56a) cre(aa40b) cre(aa55a) des(aa56a) des(ee11b) 
>>> Slice t1_m1p: 12 spin-integrated A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(aa107a,ee48a) cre(ee48a) des(aa107a) 
 (   1.00000) t1(aa91b,ee48b) cre(ee48b) des(aa91b) 
 (   0.50000) t1(aa108a,aa109a,ee49a,aa110a) cre(ee49a) cre(aa110a) des(aa109a) des(aa108a) 
 (   0.50000) t1(aa92b,aa93b,ee49b,aa94b) cre(ee49b) cre(aa94b) des(aa93b) des(aa92b) 
 (   1.00000) t1(aa111a,aa95b,ee50a,aa96b) cre(ee50a) cre(aa96b) des(aa95b) des(aa111a) 
 (   1.00000) t1(aa97b,aa112a,ee50b,aa113a) cre(ee50b) cre(aa113a) des(aa112a) des(aa97b) 
 (  -1.00000) t1(aa107a,ee48a) cre(aa107a) des(ee48a) 
 (  -1.00000) t1(aa91b,ee48b) cre(aa91b) des(ee48b) 
 (  -0.50000) t1(aa108a,aa109a,ee49a,aa110a) cre(aa108a) cre(aa109a) des(aa110a) des(ee49a) 
 (  -0.50000) t1(aa92b,aa93b,ee49b,aa94b) cre(aa92b) cre(aa93b) des(aa94b) des(ee49b) 
 (  -1.00000) t1(aa111a,aa95b,ee50a,aa96b) cre(aa111a) cre(aa95b) des(aa96b) des(ee50a) 
