
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CAAA (baab) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_abab(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_baab(i,x,y,z) cre(y) cre(z) des(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(W) des(V) des(U) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)^\dag] ...

## Calculating [h^(1), [H(0), h(1)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_baab(K,x,U,V) e(K) cre(W) des(x) 
 (  -1.00000) X_baab(K,w,U,V) h(w,u) cre(W) des(u) 
 (   1.00000) X_baab(K,x,U,z) h(V,z) cre(W) des(x) 
 (   1.00000) X_baab(K,x,y,V) h(U,y) cre(W) des(x) 
 (  -2.00000) X_baab(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (  -2.00000) X_baab(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (  -2.00000) X_baab(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (  -2.00000) X_baab(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (   2.00000) X_baab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   2.00000) X_baab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   2.00000) X_baab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   2.00000) X_baab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   1.00000) X_baab(K,x,y,z) v(U,V,y,z) cre(W) des(x) 
 (   1.00000) X_baab(K,x,U,z) e(K) cre(W) cre(z) des(V) des(x) 
 (   1.00000) X_baab(K,x,y,V) e(K) cre(W) cre(y) des(U) des(x) 
 (   1.00000) X_baab(K,w,U,z) h(w,u) cre(W) cre(z) des(V) des(u) 
 (   1.00000) X_baab(K,w,y,V) h(w,u) cre(W) cre(y) des(U) des(u) 
 (  -1.00000) X_baab(K,x,U,z) h(z,w) cre(W) cre(w) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,V) h(y,w) cre(W) cre(w) des(U) des(x) 
 (  -1.00000) X_baab(K,x,y,z) h(U,y) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) h(V,z) cre(W) cre(y) des(U) des(x) 
 (   0.50000) X_baab(K,w,U,V) v(w,u,v,s) cre(W) cre(u) des(v) des(s) 
 (   1.00000) X_baab(K,w,U,V) v(w,u,v,s) cre(W) cre(u) des(v) des(s) 
 (   1.00000) X_baab(K,w,U,z) v(V,w,u,v) cre(W) cre(z) des(u) des(v) 
 (   2.00000) X_baab(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_baab(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_baab(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_baab(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   0.50000) X_baab(K,w,y,V) v(U,w,u,v) cre(W) cre(y) des(u) des(v) 
 (   2.00000) X_baab(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (   2.00000) X_baab(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (   2.00000) X_baab(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (   2.00000) X_baab(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (  -1.00000) X_baab(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -1.00000) X_baab(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,V) v(U,w,y,u) cre(W) cre(w) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,V) v(U,w,y,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_baab(K,x,y,V) v(k,y,k,w) cre(W) cre(w) des(U) des(x) 
 (  -2.00000) X_baab(K,x,y,V) v(k,y,k,w) cre(W) cre(w) des(U) des(x) 
 (  -2.00000) X_baab(K,x,y,V) v(k,y,k,w) cre(W) cre(w) des(U) des(x) 
 (  -2.00000) X_baab(K,x,y,V) v(k,y,k,w) cre(W) cre(w) des(U) des(x) 
 (   1.00000) X_baab(K,x,y,z) v(U,V,y,w) cre(W) cre(z) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (   1.00000) X_baab(K,x,y,z) v(V,w,y,z) cre(W) cre(w) des(U) des(x) 
 (   1.00000) X_baab(K,x,y,z) e(K) cre(W) cre(y) cre(z) des(U) des(V) des(x) 
 (   1.00000) X_baab(K,w,y,z) h(w,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   1.00000) X_baab(K,x,y,z) h(y,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) h(z,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_baab(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   1.00000) X_baab(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   0.50000) X_baab(K,w,y,V) v(w,u,v,s) cre(W) cre(y) cre(u) des(U) des(v) des(s) 
 (   1.00000) X_baab(K,w,y,V) v(w,u,v,s) cre(W) cre(y) cre(u) des(U) des(v) des(s) 
 (  -0.50000) X_baab(K,w,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) des(V) des(u) des(v) 
 (   1.00000) X_baab(K,w,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) des(U) des(u) des(v) 
 (   2.00000) X_baab(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   2.00000) X_baab(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   2.00000) X_baab(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   2.00000) X_baab(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (  -1.00000) X_baab(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -0.50000) X_baab(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -0.50000) X_baab(K,x,y,V) v(y,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,V) v(y,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_baab(K,x,y,z) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_baab(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_baab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_baab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_baab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_baab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) v(y,z,w,u) cre(W) cre(w) cre(u) des(U) des(V) des(x) 
 (  -0.50000) X_baab(K,w,y,z) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(U) des(V) des(v) des(s) 
 (  -1.00000) X_baab(K,w,y,z) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(U) des(V) des(v) des(s) 
 (  -0.50000) X_baab(K,x,y,z) v(y,w,u,v) cre(W) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(y,w,u,v) cre(W) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   1.00000) X_baab(K,x,y,z) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   0.50000) X_baab(K,x,y,z) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 

Total terms : 84
SQA automation time :  0.784 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 394 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

163 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_baab(K,x,U,V) e(K) rdm(W,x) 
 (   0.16667) X_baab(K,x,U,z) e(K) rdm(V,x,W,z) 
