
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-orbital H^(0)...
8 spin-orbital H^(0) terms created.

## Creating first set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Creating second set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Selecting spin-orbital T - T^\dag slice: t1_p1p...

# First Amplitude Set...
 (   1.00000) t1(xx4,aa14) cre(aa14) des(xx4) 
 (   1.00000) t1(vv4,aa15) cre(aa15) des(vv4) 
 (   0.50000) t1(xx5,aa16,aa17,aa18) cre(aa17) cre(aa18) des(aa16) des(xx5) 
 (   0.50000) t1(vv5,aa19,aa20,aa21) cre(aa20) cre(aa21) des(aa19) des(vv5) 
 (  -1.00000) t1(xx4,aa14) cre(xx4) des(aa14) 
 (  -1.00000) t1(vv4,aa15) cre(vv4) des(aa15) 
 (  -0.50000) t1(xx5,aa16,aa17,aa18) cre(xx5) cre(aa16) des(aa18) des(aa17) 
 (  -0.50000) t1(vv5,aa19,aa20,aa21) cre(vv5) cre(aa19) des(aa21) des(aa20) 
>>> Slice t1_p1p: 8 spin-orbital A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(xx18,aa43) cre(aa43) des(xx18) 
 (   1.00000) t1(vv18,aa44) cre(aa44) des(vv18) 
 (   0.50000) t1(xx19,aa45,aa46,aa47) cre(aa46) cre(aa47) des(aa45) des(xx19) 
 (   0.50000) t1(vv19,aa48,aa49,aa50) cre(aa49) cre(aa50) des(aa48) des(vv19) 
 (  -1.00000) t1(xx18,aa43) cre(xx18) des(aa43) 
 (  -1.00000) t1(vv18,aa44) cre(vv18) des(aa44) 
 (  -0.50000) t1(xx19,aa45,aa46,aa47) cre(xx19) cre(aa45) des(aa47) des(aa46) 
 (  -0.50000) t1(vv19,aa48,aa49,aa50) cre(vv19) cre(aa48) des(aa50) des(aa49) 
>>> Slice t1_p1p: 8 spin-orbital A terms selected.

# Creating spin-orbital 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-orbital V...
246 spin-orbital V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p1p: 60 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_p1p: 306 spin-orbital terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_p1p: 60 spin-orbital terms created.

## Calculating H^(2):
>>> Slice t1_p1p: 2394 spin-orbital H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
