
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_0p -------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-orbital H^(0)...
8 spin-orbital H^(0) terms created.

## Creating first set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Creating second set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Selecting spin-orbital T - T^\dag slice: t1_0p...

# First Amplitude Set...
 (   1.00000) t1(xx2,ee1) cre(ee1) des(xx2) 
 (   1.00000) t1(vv2,ee2) cre(ee2) des(vv2) 
 (   1.00000) t1(xx3,aa10,ee3,aa11) cre(ee3) cre(aa11) des(aa10) des(xx3) 
 (   1.00000) t1(vv3,aa12,ee4,aa13) cre(ee4) cre(aa13) des(aa12) des(vv3) 
 (  -1.00000) t1(xx2,ee1) cre(xx2) des(ee1) 
 (  -1.00000) t1(vv2,ee2) cre(vv2) des(ee2) 
 (  -1.00000) t1(xx3,aa10,ee3,aa11) cre(xx3) cre(aa10) des(aa11) des(ee3) 
 (  -1.00000) t1(vv3,aa12,ee4,aa13) cre(vv3) cre(aa12) des(aa13) des(ee4) 
>>> Slice t1_0p: 8 spin-orbital A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(xx16,ee22) cre(ee22) des(xx16) 
 (   1.00000) t1(vv16,ee23) cre(ee23) des(vv16) 
 (   1.00000) t1(xx17,aa39,ee24,aa40) cre(ee24) cre(aa40) des(aa39) des(xx17) 
 (   1.00000) t1(vv17,aa41,ee25,aa42) cre(ee25) cre(aa42) des(aa41) des(vv17) 
 (  -1.00000) t1(xx16,ee22) cre(xx16) des(ee22) 
 (  -1.00000) t1(vv16,ee23) cre(vv16) des(ee23) 
 (  -1.00000) t1(xx17,aa39,ee24,aa40) cre(xx17) cre(aa39) des(aa40) des(ee24) 
 (  -1.00000) t1(vv17,aa41,ee25,aa42) cre(vv17) cre(aa41) des(aa42) des(ee25) 
>>> Slice t1_0p: 8 spin-orbital A terms selected.

# Creating spin-orbital 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-orbital V...
246 spin-orbital V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_0p: 48 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_0p: 294 spin-orbital terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_0p: 48 spin-orbital terms created.

## Calculating H^(2):
>>> Slice t1_0p: 2350 spin-orbital H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
