
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
 (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) h(X,a) cre(Y) cre(a) des(A) 
 (  -1.00000) h(X,a) cre(Y) cre(a) des(A) 
 (   1.00000) h(Y,a) cre(X) cre(a) des(A) 
 (   1.00000) h(Y,a) cre(X) cre(a) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (  -1.00000) v(X,a,a,b) cre(Y) cre(b) des(A) 
 (   1.00000) v(Y,a,a,b) cre(X) cre(b) des(A) 
 (  -1.00000) v(a,b,A,a) cre(X) cre(Y) des(b) 
 (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
 (   1.00000) e(a) t1(A,a) cre(X) cre(Y) des(a) 
 (   1.00000) e(a) t1(X,a) cre(Y) cre(a) des(A) 
 (  -1.00000) e(a) t1(Y,a) cre(X) cre(a) des(A) 
 (  -1.00000) e(a) t1(a,b,X,Y) cre(a) cre(b) des(A) 
 (  -1.00000) e(a) t1(a,b,X,Y) cre(a) cre(b) des(A) 
 (   1.00000) e(a) t1(X,Y,a,b) cre(a) cre(b) des(A) 
 (   1.00000) e(a) t1(X,Y,a,b) cre(a) cre(b) des(A) 
 (  -1.00000) e(a) t1(X,a) cre(Y) cre(a) des(A) 
 (   1.00000) e(a) t1(Y,a) cre(X) cre(a) des(A) 
 (  -1.00000) gamma(a,b) v(a,c,A,b) cre(X) cre(Y) des(c) 
 (   1.00000) h(X,a) t1(Y,a,b,c) cre(b) cre(c) des(A) 
 (   0.50000) h(X,a) t1(Y,a,b,c) cre(b) cre(c) des(A) 
 (  -1.00000) h(X,a) t1(a,b) cre(Y) cre(b) des(A) 
 (   1.00000) h(X,a) t1(a,b) cre(Y) cre(b) des(A) 
 (  -1.00000) h(X,a) t1(b,c,Y,a) cre(b) cre(c) des(A) 
 (  -0.50000) h(X,a) t1(b,c,Y,a) cre(b) cre(c) des(A) 
 (  -1.00000) h(Y,a) t1(X,a,b,c) cre(b) cre(c) des(A) 
 (  -0.50000) h(Y,a) t1(X,a,b,c) cre(b) cre(c) des(A) 
 (   1.00000) h(Y,a) t1(a,b) cre(X) cre(b) des(A) 
 (  -1.00000) h(Y,a) t1(a,b) cre(X) cre(b) des(A) 
 (   1.00000) h(Y,a) t1(b,c,X,a) cre(b) cre(c) des(A) 
 (   0.50000) h(Y,a) t1(b,c,X,a) cre(b) cre(c) des(A) 
 (   1.00000) h(a,b) t1(A,a) cre(X) cre(Y) des(b) 
 (  -1.00000) h(a,b) t1(X,Y,c,a) cre(b) cre(c) des(A) 
 (   1.00000) h(a,b) t1(c,a,X,Y) cre(b) cre(c) des(A) 
 (  -1.00000) t1(A,a) v(a,b,b,c) cre(X) cre(Y) des(c) 
 (  -1.00000) t1(X,Y,a,b) v(c,d,b,c) cre(a) cre(d) des(A) 
 (  -1.00000) t1(X,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(A) 
 (  -0.50000) t1(X,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(A) 
 (   1.00000) t1(Y,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) 
 (   0.50000) t1(Y,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,a,b) cre(c) cre(d) des(A) 
 (  -0.25000) t1(a,b,c,d) v(X,Y,a,b) cre(c) cre(d) des(A) 
 (   1.00000) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(A) 
 (  -1.00000) t1(a,b) v(a,c,X,c) cre(Y) cre(b) des(A) 
 (   1.00000) t1(a,b) v(a,c,Y,c) cre(X) cre(b) des(A) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(A) 
 (   1.00000) t1(a,b) v(a,c,X,c) cre(Y) cre(b) des(A) 
 (  -1.00000) t1(a,b) v(a,c,Y,c) cre(X) cre(b) des(A) 
 (   1.00000) t1(a,b,X,Y) v(c,d,b,c) cre(a) cre(d) des(A) 
 (   1.00000) t1(a,b,X,c) v(c,d,Y,d) cre(a) cre(b) des(A) 
 (  -1.00000) t1(a,b,Y,c) v(c,d,X,d) cre(a) cre(b) des(A) 
 (   0.50000) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,d) cre(a) cre(b) des(A) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,d) cre(a) cre(b) des(A) 
 (   0.25000) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
