sigma_caa =- 1/2 * einsum('Kia,ia,WZ->KWZ', X_aaa, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_aaa, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_aaa, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_aaa, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ija,iKja,WZ->KWZ', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ija,jKia,WZ->KWZ', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,ia,WZ->KWZ', X_abb, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iaZx,Wx->KWZ', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iaxy,WxZy->KWZ', X_abb, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixya,WyxZ->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ija,iKja,WZ->KWZ', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,ia,WZ->KWZ', X_bab, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iaZx,Wx->KWZ', X_bab, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iaxy,WxZy->KWZ', X_bab, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,ixya,WyZx->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,ixya,WyxZ->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ija,jKia,WZ->KWZ', X_bab, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,a,iZxa,Wx->KWZ', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ia,WZ->KWZ', X_aaa, e_extern, t1_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ixay,WxZy->KWZ', X_aaa, e_extern, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,a,ixya,WxZy->KWZ', X_aaa, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,a,ixya,WxyZ->KWZ', X_aaa, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,iZax,Wx->KWZ', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,i,iZxa,Wx->KWZ', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ia,WZ->KWZ', X_aaa, e_cvs, t1_xe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ixay,WxZy->KWZ', X_aaa, e_cvs, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,i,ixya,WxZy->KWZ', X_aaa, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,i,ixya,WxyZ->KWZ', X_aaa, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,Zx,ixay,Wy->KWZ', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,Zx,ixya,Wy->KWZ', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,iZax,Wy->KWZ', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,iZxa,Wy->KWZ', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,izax,WzZy->KWZ', X_aaa, h_aa, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,izxa,WzZy->KWZ', X_aaa, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,izxa,WzyZ->KWZ', X_aaa, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
