
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------
 (  -1.00000) e(a) t2(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t2(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t2(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t2(a,b) cre(b) des(a) 
 (   1.00000) e(a) t2(a,b) cre(a) des(b) 
 (   1.00000) e(a) t2(a,b) cre(b) des(a) 
 (   1.00000) e(a) t2(a,b) cre(a) des(b) 
 (   1.00000) e(a) t2(a,b) cre(b) des(a) 
 (  -1.00000) h(a,b) t2(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t2(a,c) cre(c) des(b) 
 (   1.00000) h(a,b) t2(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t2(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t2(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t2(a,c) cre(c) des(b) 
 (   1.00000) t2(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t2(a,b) v(c,d,a,c) cre(d) des(b) 
 (  -1.00000) t2(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t2(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t2(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t2(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t2(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t2(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t2(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t2(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t2(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t2(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t2(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t2(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t2(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t2(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t2(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t2(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t2(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t2(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t2(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t2(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t2(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t2(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t2(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t2(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t2(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t2(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t2(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.50000) t2(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t2(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.25000) t2(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t2(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t2(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t2(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t2(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t2(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t2(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t2(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t2(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t2(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t2(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t2(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t2(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t2(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
