M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 -= einsum('I,Iiab,Jiab->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iiab,Jiba->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 -= einsum('I,Iixa,Jixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixa,iJxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('I,Iixy,Jixy->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixy,Jiyx->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 -= einsum('I,Iiab,Jiab->IJ', e_cvs, t1_xvee, t1_xvee, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iiab,Jiba->IJ', e_cvs, t1_xvee, t1_xvee, optimize = einsum_type)
M00 -= einsum('I,Iixa,Jixa->IJ', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixa,iJxa->IJ', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
M00 -= einsum('I,Iixy,Jixy->IJ', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixy,Jiyx->IJ', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ix,Jx->IJ', e_cvs, t1_xa, t1_xa, optimize = einsum_type)
M00 += 1/2 * einsum('I,iIxa,Jixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('I,iIxa,iJxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('I,iIxa,Jixa->IJ', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
M00 -= einsum('I,iIxa,iJxa->IJ', e_cvs, t1_vxae, t1_vxae, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 -= einsum('J,Iiab,Jiab->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iiab,Jiba->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 -= einsum('J,Iixa,Jixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixa,iJxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('J,Iixy,Jixy->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixy,Jiyx->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 -= einsum('J,Iiab,Jiab->IJ', e_cvs, t1_xvee, t1_xvee, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iiab,Jiba->IJ', e_cvs, t1_xvee, t1_xvee, optimize = einsum_type)
M00 -= einsum('J,Iixa,Jixa->IJ', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixa,iJxa->IJ', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
M00 -= einsum('J,Iixy,Jixy->IJ', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixy,Jiyx->IJ', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ix,Jx->IJ', e_cvs, t1_xa, t1_xa, optimize = einsum_type)
M00 += 1/2 * einsum('J,iIxa,Jixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('J,iIxa,iJxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('J,iIxa,Jixa->IJ', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
M00 -= einsum('J,iIxa,iJxa->IJ', e_cvs, t1_vxae, t1_vxae, optimize = einsum_type)
M00 += einsum('a,Ia,Ja->IJ', e_extern, t1_xe, t1_xe, optimize = einsum_type)
M00 += 2 * einsum('a,Iiab,Jiab->IJ', e_extern, t1_xxee, t1_xxee, optimize = einsum_type)
M00 -= einsum('a,Iiab,Jiba->IJ', e_extern, t1_xxee, t1_xxee, optimize = einsum_type)
M00 -= einsum('a,Iiba,Jiab->IJ', e_extern, t1_xxee, t1_xxee, optimize = einsum_type)
M00 += 2 * einsum('a,Iiba,Jiba->IJ', e_extern, t1_xxee, t1_xxee, optimize = einsum_type)
M00 += 2 * einsum('a,Iixa,Jixa->IJ', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('a,Iixa,iJxa->IJ', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 2 * einsum('a,Iiab,Jiab->IJ', e_extern, t1_xvee, t1_xvee, optimize = einsum_type)
