
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------- Spin-Adapted CVS-EE: Sigma H1 CAEA_CA (aa) ----------------------------


## Generating operators ...


## Left operator terms:
 (   1.00000) X_aaaa(i,x,a,y) cre(i) cre(x) des(y) des(a) 
 (   1.00000) X_abab(i,x,a,y) cre(i) cre(x) des(y) des(a) 
 (   1.00000) X_baab(i,x,a,y) cre(i) cre(x) des(y) des(a) 
 (   1.00000) X_bbbb(i,x,a,y) cre(i) cre(x) des(y) des(a) 
 (   1.00000) X_baba(i,x,a,y) cre(i) cre(x) des(y) des(a) 
 (   1.00000) X_abba(i,x,a,y) cre(i) cre(x) des(y) des(a) 

## Right operator terms:
 (   1.00000) cre(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaaa(K,x,c,y) h(W,c) cre(x) des(y) 
 (   1.00000) X_aaaa(K,x,c,w) v(W,u,c,w) cre(x) des(u) 
 (   1.00000) X_aaaa(K,x,c,y) v(k,W,k,c) cre(x) des(y) 
 (   1.00000) X_aaaa(K,x,c,y) v(k,W,k,c) cre(x) des(y) 
 (   1.00000) X_aaaa(K,x,c,y) v(k,W,k,c) cre(x) des(y) 
