Construct effective Hamiltonian:=>

 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 20 terms to canonical form...
     0   (   1.00000) E_fc(Const.) cre(K) cre(L) des(Y) 
     1   (  -1.00000) cre(K) cre(L) des(Y) E_fc(Const.) 
     2   (  -1.00000) e(c0) cre(K) cre(L) cre(c0) des(Y) des(c0) 
     3   (  -1.00000) e(c0) cre(K) cre(L) des(Y) 
     4   (  -1.00000) e(K) cre(L) cre(K) des(Y) 
     5   (   1.00000) e(L) cre(K) cre(L) des(Y) 
     6   (   1.00000) e(c0) cre(K) cre(L) cre(c0) des(Y) des(c0) 
     7   (   1.00000) e(c0) cre(K) cre(L) des(Y) 
     8   (  -1.00000) e(v0) cre(K) cre(L) cre(v0) des(Y) des(v0) 
     9   (   1.00000) e(v0) cre(K) cre(L) cre(v0) des(Y) des(v0) 
    10   (  -1.00000) h(a1,a0) cre(K) cre(L) cre(a0) des(Y) des(a1) 
    11   (   1.00000) h(a1,a0) cre(K) cre(L) cre(a0) des(Y) des(a1) 
    12   (  -1.00000) h(a1,Y) cre(K) cre(L) des(a1) 
    13   (  -1.00000) v(a1,c1,a0,c1) cre(K) cre(L) cre(a0) des(Y) des(a1) 
    14   (   1.00000) v(a1,c1,a0,c1) cre(K) cre(L) cre(a0) des(Y) des(a1) 
    15   (  -1.00000) v(a1,c1,Y,c1) cre(K) cre(L) des(a1) 
    16   (  -0.25000) v(a2,a3,a0,a1) cre(K) cre(L) cre(a0) cre(a1) des(Y) des(a2) des(a3) 
    17   (   0.25000) v(a2,a3,a0,a1) cre(K) cre(L) cre(a0) cre(a1) des(Y) des(a2) des(a3) 
    18   (   0.25000) v(a2,a3,Y,a1) cre(K) cre(L) cre(a1) des(a2) des(a3) 
    19   (  -0.25000) v(a2,a3,a0,Y) cre(K) cre(L) cre(a0) des(a2) des(a3) 
Finished combining terms in 0.011 seconds

 (   1.00000) e(K) cre(K) cre(L) des(Y) 
 (   1.00000) e(L) cre(K) cre(L) des(Y) 
 (  -1.00000) h(Y,a) cre(K) cre(L) des(a) 
 (   1.00000) v(a,b,Y,a) cre(K) cre(L) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
Second Commutator
