------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (   1.00000) t1(I,i,a,X) v(J,i,x,a) cre(Y) des(x) 
 (   1.00000) t1(I,i,a,x) v(J,i,Y,a) cre(x) des(X) 
 (  -1.00000) t1(I,i,a,x) v(J,i,x,a) cre(Y) des(X) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) cre(Y) des(X) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (   1.00000) t1(J,i,a,Y) v(I,i,x,a) cre(x) des(X) 
 (   1.00000) t1(J,i,a,x) v(I,i,X,a) cre(Y) des(x) 
 (  -1.00000) t1(J,i,a,x) v(I,i,x,a) cre(Y) des(X) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) cre(Y) des(X) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
